material,,wc/metal_grating_03
material,,wc/metal_painted_rusty_02
material,,wc/metal_vent_01
material,,wc/metal_vent_dented_01
material,,wc/mtl_btr_oldtown_door_05
material,,wc/mtl_h1_ch_sign_bumper_car
material,,wc/mtl_h1_shipping_container_03_a_green
material,,wc/mtl_h1_shipping_container_03_a_red
material,,wc/mtl_h1_shipping_container_03_b_green
material,,wc/mtl_h1_shipping_container_03_c_green
material,,wc/mtl_h1_shipping_container_03_c_red
material,,wc/mtl_h1_shipping_container_03_d_green
material,,wc/mtl_h1_shipping_container_03_d_red
material,,wc/mtl_wire_01_dark
material,,wc/nb_concrete_edge_cracked_01
material,,wc/nb_granite_tiles_01
material,,wc/ny_harbor_russian_signs_decal_2
material,,wc/paper_roofing_tarpaper_gray_01
material,,wc/pb_plaster_stripes01
material,,wc/pn_metal_rusty_01
material,,wc/pn_metal_trim_01
material,,wc/pn_plaster_wall_grey_01
material,,wc/sb_boat_signage_dec
material,,wc/sb_boat_signage_dec_red
material,,wc/seo_drywall_damage_02a_dec
material,,wc/seo_drywall_damage_03a_dec
material,,wc/shadowcaster
material,,wc/ship_outside_wall
material,,wc/ship_wall_stain3
material,,wc/sign_rus_burgertown
material,,wc/sor_signage_decal
material,,wc/stain_adobe_bottom_01_dec
material,,wc/trq_wood_painted_01_trim_green
material,,wc/urb_concrete_cracked_sm_dlc1_red
material,,wc/vld_graffiti_on_wall_1
material,,wc/wood_beam_plain_01
material,,wc/wood_beam_plain_dull_01
material,,wc/wood_plywood_construction_02
material,,m/mtl_prk_hedge_fall
material,,m/mtl_ctl_hedge_walls_lodrenders
xmodelsurfs,prk_hedgewall02_lod1100
xmodelsurfs,prk_hedgewall02_lod2100
xmodel,vista_foliage_prk_hedge_fall
material,,m/mtl_shp_treeline01
xmodelsurfs,h1_shp_vista_trees_02_lod0100
xmodel,h1_shp_vista_trees_02
xmodelsurfs,h1_shp_vista_trees_02a_lod0100
xmodel,h1_shp_vista_trees_02a
xmodelsurfs,h1_shp_vista_trees_02c_lod0100
xmodel,h1_shp_vista_trees_02c
material,,m/treeline01
xmodelsurfs,prk_vista_tree_card_01101
xmodel,prk_vista_tree_card_01c_noshadow
material,,m/mtl_h1_debris_asphalt_chunks_md_03
xmodelsurfs,h1_debris_asphalt_chunk_03_lod0101
xmodelsurfs,h1_debris_asphalt_chunk_03_lod1100
xmodelsurfs,h1_debris_asphalt_chunk_03_lod2100
xmodelsurfs,h1_debris_asphalt_chunk_03_lod3100
xmodel,h1_debris_asphalt_chunk_03
material,,m/mtl_h1_debris_asphalt_chunks_md_06
xmodelsurfs,h1_debris_asphalt_chunk_06_lod0101
xmodelsurfs,h1_debris_asphalt_chunk_06_lod1100
xmodelsurfs,h1_debris_asphalt_chunk_06_lod2100
xmodelsurfs,h1_debris_asphalt_chunk_06_lod3100
xmodel,h1_debris_asphalt_chunk_06
material,,m/mtl_h1_cs_container_door_blue
xmodelsurfs,h1_cs_container_full_left_door_green101
xmodelsurfs,h1_cs_container_full_left_door_green_autogenlod1100
xmodelsurfs,h1_cs_container_full_left_door_green_autogenlod2100
xmodelsurfs,h1_cs_container_full_left_door_green_autogenlod3101
xmodel,h1_cs_container_full_left_door_blue
xmodelsurfs,h1_cs_container_full_right_door_green101
xmodelsurfs,h1_cs_container_full_right_door_green_autogenlod1100
xmodelsurfs,h1_cs_container_full_right_door_green_autogenlod2100
xmodelsurfs,h1_cs_container_full_right_door_green_autogenlod3101
xmodel,h1_cs_container_full_right_door_blue
material,,m/mtl_h1_debris_asphalt_chunks_md_05
xmodelsurfs,h1_debris_asphalt_chunk_05_lod0101
xmodelsurfs,h1_debris_asphalt_chunk_05_lod1100
xmodelsurfs,h1_debris_asphalt_chunk_05_lod2100
xmodelsurfs,h1_debris_asphalt_chunk_05_lod3100
xmodel,h1_debris_asphalt_chunk_05
material,,m/mtl_h1_debris_asphalt_chunks_md_1_and_2
xmodelsurfs,h1_debris_asphalt_chunk_01_lod0101
xmodelsurfs,h1_debris_asphalt_chunk_01_lod1100
xmodelsurfs,h1_debris_asphalt_chunk_01_lod2100
xmodelsurfs,h1_debris_asphalt_chunk_01_lod3100
xmodel,h1_debris_asphalt_chunk_01
xmodelsurfs,h1_debris_asphalt_chunk_02_lod0101
xmodelsurfs,h1_debris_asphalt_chunk_02_lod1100
xmodelsurfs,h1_debris_asphalt_chunk_02_lod2100
xmodelsurfs,h1_debris_asphalt_chunk_02_lod3100
xmodel,h1_debris_asphalt_chunk_02
material,,mc/slava_metal_base_01
material,,mc/slava_snow_ice_01_dec
material,,mc/me_metal_rust_03
xmodelsurfs,slava_dockcleat_rope_01_lod0101
xmodelsurfs,slava_dockcleat_rope_01_lod1100
xmodel,slava_dockcleat_rope_02
material,,mc/metal_beam01
xmodelsurfs,ny_manhattan_building_antenna_04101
xmodelsurfs,ny_manhattan_building_antenna_04_autogenlod1100
xmodelsurfs,ny_manhattan_building_antenna_04_autogenlod2100
xmodelsurfs,ny_manhattan_building_antenna_04_autogenlod3100
xmodel,ny_manhattan_building_antenna_04
material,,m/mtl_h1_80s_hatch1destroy_glass
material,,mc/mtl_h1_80s_hatch1destroy_glass
material,,m/mtl_h1_80s_hatch1destroy_interior
material,,m/mtl_h1_80s_hatch1destroy_yellow
material,,m/mtl_h1_80s_hatch1destroy_wheels
xmodelsurfs,h1_vehicle_80s_hatch1_dest_lod0001
xmodelsurfs,h1_vehicle_80s_hatch1_dest_lod1001
xmodelsurfs,h1_vehicle_80s_hatch1_dest_lod2000
xmodelsurfs,h1_vehicle_80s_hatch1_dest_lod2_autogenlod3000
xmodelsurfs,h1_vehicle_80s_hatch1_dest_lod2_autogenlod4000
xmodelsurfs,h1_vehicle_80s_hatch1_dest_lod2_autogenlod5000
xmodel,vehicle_80s_hatch1_yeldest
material,,mc/mtl_h1_chainlink_fence_kit_01
xmodelsurfs,h1_chainlink_fence_rail_end_lod0101
xmodelsurfs,h1_chainlink_fence_rail_end_lod1101
xmodelsurfs,h1_chainlink_fence_rail_end_lod2100
xmodel,h1_chainlink_fence_rail_end
material,,mc/mtl_h1_cs_tarpaulin_flag_long
material,,mc/mtl_h1_cs_tarpaulin_bottom
xmodelsurfs,h1_cs_tarpaulin_flag_long100
xmodelsurfs,h1_cs_tarpaulin_flag_long_autogenlod1100
xmodelsurfs,h1_cs_tarpaulin_flag_long_autogenlod2100
xmodelsurfs,h1_cs_tarpaulin_flag_long_autogenlod3100
xmodel,h1_cs_tarpaulin_flag_used_long
xmodelsurfs,h1_cs_long_tarpaulin_attached100
xmodelsurfs,h1_cs_long_tarpaulin_attached_autogenlod1100
xmodelsurfs,h1_cs_long_tarpaulin_attached_autogenlod2100
xmodelsurfs,h1_cs_long_tarpaulin_attached_autogenlod3100
xmodel,h1_cs_tarpaulin_flag_used_long_attached
material,,mc/mtl_h1_cs_tarpaulin_flag_1_green
material,,mc/mtl_h1_cs_tarpaulin_green_bottom
xmodel,h1_cs_tarpaulin_flag_1_green_attached
material,,m/mtl_shp_p7_cinder_block
xmodelsurfs,h1_shp_cinder_block_wall_top_128a_lod0101
xmodel,h1_shp_cinder_block_wall_top_128a
xmodelsurfs,h1_shp_cinder_block_wall_top_x1_lod0101
xmodel,h1_shp_cinder_block_wall_top_x1
xmodelsurfs,h1_shp_cinder_block_wall_top_x2_lod0101
xmodel,h1_shp_cinder_block_wall_top_x2
xmodelsurfs,h1_shp_cinder_block_wall_top_x4_lod0101
xmodel,h1_shp_cinder_block_wall_top_x4
xmodelsurfs,shp_p7_cinder_block_lod0101
xmodelsurfs,shp_p7_cinder_block_lod1100
xmodelsurfs,shp_p7_cinder_block_lod2100
xmodel,h1_shp_p7_cinder_block
material,,m/mtl_shp_p7_cinder_block_broken_2
xmodelsurfs,shp_p7_cinder_block_broken_piece_2_1_lod0101
xmodelsurfs,shp_p7_cinder_block_broken_piece_2_1_lod1100
xmodelsurfs,shp_p7_cinder_block_broken_piece_2_1_lod2100
xmodel,h1_shp_p7_cinder_block_broken_piece_2_1
xmodelsurfs,shp_p7_cinder_block_broken_piece_2_2_lod0101
xmodelsurfs,shp_p7_cinder_block_broken_piece_2_2_lod1100
xmodelsurfs,shp_p7_cinder_block_broken_piece_2_2_lod2100
xmodel,h1_shp_p7_cinder_block_broken_piece_2_2
material,,m/mtl_shp_p7_cinder_block_broken_3
xmodelsurfs,shp_p7_cinder_block_broken_piece_3_2_lod0101
xmodelsurfs,shp_p7_cinder_block_broken_piece_3_2_lod1100
xmodelsurfs,shp_p7_cinder_block_broken_piece_3_2_lod2100
xmodel,h1_shp_p7_cinder_block_broken_piece_3_2
material,,mv/concrete_wall_e
material,,mv/base_roof_tar_asphalt_01
material,,mv/concrete_painted_white_01
material,,mv/greece_plaster_wall_01_brown
material,,mv/hr2_door_window_set_01_vista_cgdlc2
xmodelsurfs,h1_me_vista_lowres_building_02100
xmodel,mv/facade_lowres_building_02
material,,mv/mtl_electrical_box_generic_06
xmodelsurfs,electrical_box_generic_06_lod0101
xmodelsurfs,electrical_box_generic_06_lod1100
xmodelsurfs,electrical_box_generic_06_lod2100
xmodel,mv/electrical_box_generic_06
material,,mv/mtl_greece_gutter_connect_cables_01
xmodelsurfs,greece_elec_wire_01101
xmodelsurfs,greece_elec_wires_01_lod1100
xmodelsurfs,greece_elec_wires_01_lod2100
xmodel,mv/greece_elec_wire_01
material,,mv/mtl_h1_streetlightdual
xmodelsurfs,h1_me_streetlight_lod0101
xmodelsurfs,h1_me_streetlight_lod0_autogenlod1100
xmodelsurfs,h1_me_streetlight_lod0_autogenlod2100
xmodelsurfs,h1_me_streetlight_lod0_autogenlod3101
xmodel,mv/me_streetlight
material,,m/mtl_industrial_lamp_off
xmodelsurfs,industrial_lamp_wall_off001
xmodelsurfs,industrial_lamp_wall_off_lod1001
xmodelsurfs,industrial_lamp_wall_off_lod2000
xmodel,so_dam_industrial_lamp_wall_off
material,,m/det_concrete_bare_floor_dry_01
material,,m/h1_ch_brick_01
material,,m/paper_roofing_tarpaper_gray_01
material,,m/urb_concrete_cracked_sm_dlc1
material,,m/h1_me_window_05_blinds_b_dec
material,,m/ch_window_16
material,,m/glass_window_shattered_06_opaque
material,,m/concrete_bare_seamed_02
material,,m/urb_concrete_painted_dlc1
material,,m/metal_painted_rusty_02
material,,m/h1_door_01_bsp
xmodelsurfs,h1_ch_apartment_5story_noentry_01_lod0100
xmodelsurfs,h1_ch_apartment_5story_noentry_01_lod0_autogenlod1100
xmodelsurfs,h1_ch_apartment_5story_noentry_01_lod0_autogenlod2100
xmodelsurfs,h1_ch_apartment_5story_noentry_01_lod0_autogenlod3100
xmodel,ch_apartment_5story_noentry_01
material,,m/h1_shp_pallet
xmodelsurfs,shp_pallet_lod0101
xmodelsurfs,shp_pallet_lod1101
xmodelsurfs,shp_pallet_lod2100
xmodel,h1_shp_pallet_01
xmodelsurfs,shp_pallet_stack_lod0101
xmodelsurfs,shp_pallet_stack_lod1101
xmodelsurfs,shp_pallet_stack_lod2100
xmodel,h1_shp_pallet_stack_01
material,,m/metal_beam01
material,,m/lev_plastic_wall_interior_clean_02
xmodelsurfs,ny_manhattan_building_antenna_07101
xmodelsurfs,ny_manhattan_building_antenna_07_lod1100
xmodelsurfs,ny_manhattan_building_antenna_07_lod2100
xmodelsurfs,ny_manhattan_building_antenna_07_lod3101
xmodel,ny_manhattan_building_antenna_07
material,,m/mtl_ac_unit_rooftop_1a
material,,m/mtl_ac_unit_rooftop_1_stickers
material,,m/mtl_ac_unit_rooftop_1_alpha
xmodelsurfs,ac_unit_rooftop_1_lod0101
xmodelsurfs,ac_unit_rooftop_1_lod1100
xmodelsurfs,ac_unit_rooftop_1_lod2100
xmodelsurfs,ac_unit_rooftop_1_lod3100
xmodelsurfs,ac_unit_rooftop_1_lod4100
xmodel,ac_unit_rooftop_1
material,,m/mtl_atlas_decoy_cargo_ship_det_b
material,,m/mtl_atlas_decoy_cargo_ship
material,,m/mtl_atlas_decoy_cargo_02
material,,m/mtl_atlas_containers
material,,m/mtl_atlas_containers_02
xmodelsurfs,atlas_decoy_cargo_ship_01_ai_lod0101
xmodelsurfs,atlas_decoy_cargo_ship_01_ai_lod1100
xmodelsurfs,atlas_decoy_cargo_ship_01_ai_lod2100
xmodelsurfs,atlas_decoy_cargo_ship_01_ai_lod3100
xmodelsurfs,atlas_decoy_cargo_ship_01_ai_lod4100
phys_collmap,vehicle_atlas_decoy_cargo_ship
xmodel,vehicle_atlas_decoy_cargo_ship
material,,m/mtl_base_tarp_01
xmodelsurfs,safehouse_tarp_13_lod0101
xmodelsurfs,safehouse_tarp_13_lod1100
xmodelsurfs,safehouse_tarp_13_lod2100
xmodelsurfs,safehouse_tarp_13_lod3100
xmodel,base_tarp_01
material,,m/mtl_btr_hanging_cloth_01
xmodelsurfs,lag_hanging_cloth_01_lod0101
xmodelsurfs,lag_hanging_cloth_01_lod1100
xmodelsurfs,lag_hanging_cloth_01_lod2100
xmodelsurfs,lag_hanging_cloth_01_lod3100
xmodel,btr_hanging_cloth_01
material,,m/mtl_dam_gravel_cluster_rock
xmodelsurfs,dam_gravel_cluster_a_lod0101
xmodelsurfs,dam_gravel_cluster_a_lod1100
xmodelsurfs,dam_gravel_cluster_a_lod2100
xmodelsurfs,dam_gravel_cluster_a_lod3100
xmodelsurfs,dam_gravel_cluster_a_lod4100
xmodel,dam_gravel_cluster_a
material,,m/mtl_door_single_01
material,,m/mtl_lab_hallway_door_01
xmodelsurfs,door_single_01_lod0101
xmodelsurfs,door_single_01_lod1100
xmodel,door_single_01
material,,m/mtl_ferryboat_01
xmodelsurfs,per_ferryboat_01_lod0101
xmodelsurfs,per_ferryboat_01_lod1100
xmodelsurfs,per_ferryboat_01_lod2100
xmodelsurfs,per_ferryboat_01_lod4100
xmodel,per_ferryboat_01
material,,m/mtl_h1_80s_sedan_engine
material,,m/mtl_h1_80s_sedan1_destroyed_green
material,,m/mtl_h1_80s_sedan1_interior_destroyed_green
material,,m/mtl_h1_80s_sedan1_glass_destroyed
xmodelsurfs,h1_vehicle_80s_sedan_destroyed_lod0101
xmodelsurfs,h1_vehicle_80s_sedan_destroyed_lod1100
xmodelsurfs,h1_vehicle_80s_sedan_destroyed_lod1_autogenlod2101
xmodelsurfs,h1_vehicle_80s_sedan_destroyed_lod1_autogenlod3100
xmodelsurfs,h1_vehicle_80s_sedan_destroyed_lod1_autogenlod4100
xmodelsurfs,h1_vehicle_80s_sedan_destroyed_lod1_autogenlod5100
xmodel,vehicle_80s_sedan1_greendest
material,,m/mtl_h1_chainlink_fence_kit_01
xmodelsurfs,h1_chainlink_fence_tension_band_lod0101
xmodelsurfs,h1_chainlink_fence_tension_band_lod1101
xmodelsurfs,h1_chainlink_fence_tension_band_lod2100
xmodel,h1_chainlink_fence_tension_band
xmodelsurfs,h1_chainlink_fence_wire_arm_lod0101
xmodelsurfs,h1_chainlink_fence_wire_arm_lod1101
xmodelsurfs,h1_chainlink_fence_wire_arm_lod2100
xmodel,h1_chainlink_fence_wire_arm
material,,m/mtl_h1_gravel_01
xmodelsurfs,h1_gravel_02_lod0101
xmodelsurfs,h1_gravel_02_lod1100
xmodelsurfs,h1_gravel_02_lod2100
xmodelsurfs,h1_gravel_02_lod3100
xmodel,h1_gravel_02
material,,m/mtl_h1_metal_corrugated_01
xmodelsurfs,shp_metal_corrugated_lod0101
xmodelsurfs,shp_metal_corrugated_lod1101
xmodelsurfs,shp_metal_corrugated_lod2100
xmodel,h1_shp_metal_corrugated_4_8
material,,m/mtl_h1_roof_vent_turbine_01
xmodelsurfs,h1_roof_vent_turbine_01_lod0101
xmodelsurfs,h1_roof_vent_turbine_01_lod1100
xmodelsurfs,h1_roof_vent_turbine_01_lod2101
xmodelsurfs,h1_roof_vent_turbine_01_lod3100
xmodel,h1_roof_vent_turbine_01
material,,m/mtl_h1_shp_vista_hills_01
xmodelsurfs,h1_shp_vista_hills_lod0100
xmodel,h1_shp_vista_hills
material,,m/mtl_h1_shp_vista_hills_rocks
xmodel,h1_shp_vista_hills_rocks
material,,m/mtl_h1_shp_vista_ship_02_hull
material,,m/mtl_h1_shp_vista_ship_02_details
material,,m/mtl_h1_shp_vista_ship_02_containers
xmodelsurfs,h1_shp_vista_ship_02_lod0101
xmodel,h1_shp_vista_ship_02
material,,m/mtl_h1_shp_window_industrial
xmodelsurfs,h1_shp_window_industrial_lod0101
xmodelsurfs,h1_shp_window_industrial_lod0_autogenlod1100
xmodelsurfs,h1_shp_window_industrial_lod0_autogenlod2100
xmodelsurfs,h1_shp_window_industrial_lod0_autogenlod3100
xmodel,h1_shp_window_industrial_01
xmodelsurfs,h1_shp_window_industrial_broken_lod0101
xmodelsurfs,h1_shp_window_industrial_broken_lod0_autogenlod1100
xmodelsurfs,h1_shp_window_industrial_broken_lod0_autogenlod2100
xmodelsurfs,h1_shp_window_industrial_broken_lod0_autogenlod3100
xmodel,h1_shp_window_industrial_01_broken
xmodelsurfs,h1_shp_window_industrial_open_lod0101
xmodelsurfs,h1_shp_window_industrial_open_lod0_autogenlod1100
xmodelsurfs,h1_shp_window_industrial_open_lod0_autogenlod2100
xmodelsurfs,h1_shp_window_industrial_open_lod0_autogenlod3100
xmodel,h1_shp_window_industrial_01_open
xmodelsurfs,h1_shp_window_industrial_02_lod0101
xmodelsurfs,h1_shp_window_industrial_02_lod0_autogenlod1100
xmodelsurfs,h1_shp_window_industrial_02_lod0_autogenlod2100
xmodelsurfs,h1_shp_window_industrial_02_lod0_autogenlod3100
xmodel,h1_shp_window_industrial_02
material,,m/mtl_h1_streetlightdual
xmodelsurfs,h1_me_streetlightdual_on_lod0101
xmodelsurfs,h1_me_streetlightdual_on_lod0_autogenlod1100
xmodelsurfs,h1_me_streetlightdual_on_lod0_autogenlod2101
xmodel,me_streetlightdual_on
material,,m/mtl_ind_emergency_wall_light_01
xmodelsurfs,ind_emergency_light_lod0001
xmodelsurfs,ind_emergency_light_lod1100
xmodelsurfs,ind_emergency_light_lod2100
xmodel,ind_emergency_light
material,,m/mtl_lag_hanging_carpets
xmodelsurfs,lag_hanging_cloth_x1_lod0101
xmodelsurfs,lag_hanging_cloth_x1_lod1100
xmodelsurfs,lag_hanging_cloth_x1_lod2100
xmodelsurfs,lag_hanging_cloth_x1_lod3100
xmodel,lag_hanging_cloth_x1
material,,m/mtl_shp_gate_metal_01
xmodelsurfs,h1_shp_gate_metal_01_posed_lod0101
xmodelsurfs,h1_shp_gate_metal_01_posed_lod1101
xmodelsurfs,h1_shp_gate_metal_01_posed_lod2100
xmodelsurfs,h1_shp_gate_metal_01_posed_lod3100
xmodel,h1_shp_gate_metal_01_posed
material,,m/mtl_xpec_roof_vent02
xmodelsurfs,roof_vent_01_lod0101
xmodelsurfs,roof_vent_01_lod1100
xmodelsurfs,roof_vent_01_lod2101
xmodel,roof_vent_01
material,,ml/mtl_h1_shipping_container_03_a
material,,ml/mtl_h1_shipping_container_03_b
material,,ml/mtl_h1_shipping_container_03_c
xmodelsurfs,h1_shipping_container_03_closed_lod0101
xmodelsurfs,h1_shipping_container_03_closed_lod1100
xmodelsurfs,h1_shipping_container_03_closed_lod2100
xmodelsurfs,h1_shipping_container_03_closed_lod3100
xmodel,ml/h1_shipping_container_03_blue_closed
xmodelsurfs,h1_shipping_container_03_closed_bits_lod0101
xmodelsurfs,h1_shipping_container_03_closed_bits_lod1100
xmodelsurfs,h1_shipping_container_03_closed_bits_lod2100
xmodel,ml/h1_shipping_container_03_closed_bits
material,,mv/mtl_h1_me_vista_building_03
xmodelsurfs,h1_me_vista_building_02101
xmodelsurfs,h1_me_vista_building_02_autogenlod1100
xmodelsurfs,h1_me_vista_building_02_autogenlod2100
xmodelsurfs,h1_me_vista_building_02_autogenlod3100
xmodel,mv/h1_me_vista_building_02
material,,mv/mtl_h1_me_vista_building_02
xmodelsurfs,h1_me_vista_building_03101
xmodelsurfs,h1_me_vista_building_03_autogenlod1100
xmodelsurfs,h1_me_vista_building_03_autogenlod2100
xmodelsurfs,h1_me_vista_building_03_autogenlod3100
xmodel,mv/h1_me_vista_building_03
material,,mv/mtl_h1_me_vista_building_04
xmodelsurfs,h1_me_vista_building_01_lod0101
xmodelsurfs,h1_me_vista_building_01_lod0_autogenlod1100
xmodelsurfs,h1_me_vista_building_01_lod0_autogenlod2100
xmodelsurfs,h1_me_vista_building_01_lod0_autogenlod3100
xmodel,mv/h1_me_vista_building_01
material,,m/mtl_h1_delivery_truck_glass
material,,m/mtl_h1_delivery_truck_undercarriage
material,,m/mtl_h1_delivery_truck_exterior_b
material,,m/mtl_h1_delivery_truck_exterior_a3
material,,m/mtl_h1_delivery_truck_exterior_a2
material,,m/mtl_h1_delivery_truck_exterior_a1
material,,m/mtl_h1_delivery_truck_details
material,,mc/mtl_h1_delivery_truck_interior_a
material,,m/mtl_h1_delivery_truck_interior_b
material,,m/mtl_h1_delivery_truck_wheels
material,,m/mtl_h1_delivery_truck_interior_a
xmodelsurfs,h1_vehicle_delivery_truck_lod0001
xmodelsurfs,h1_vehicle_delivery_truck_lod1000
xmodelsurfs,h1_vehicle_delivery_truck_lod2001
xmodelsurfs,h1_vehicle_delivery_truck_lod3000
xmodelsurfs,h1_vehicle_delivery_truck_lod4000
xmodelsurfs,h1_vehicle_delivery_truck_lod5000
xmodel,vehicle_delivery_truck
material,,ml/mtl_h1_cs_container_side_blue
material,,ml/mtl_h1_cs_container_door_blue
material,,ml/mtl_h1_cs_container_base_blue
material,,ml/mtl_h1_cs_container_side_white
material,,ml/shadowcaster
xmodelsurfs,h1_cs_container_open_full_green101
xmodelsurfs,h1_cs_container_open_full_green_autogenlod1100
xmodelsurfs,h1_cs_container_open_full_green_autogenlod2100
xmodelsurfs,h1_cs_container_open_full_green_autogenlod3100
xmodel,ml/h1_cs_container_open_full_blue
material,,m/mtl_h1_shp_vista_hills_01_grass
xmodel,h1_shp_vista_hills_grass
material,,mc/mtl_h1_shp_tree_pine_animated_01
material,,mc/mtl_foliage_df_evergreen_01
material,,mc/mtl_foliage_df_evergreen_shadow
xmodelsurfs,h1_shp_tree_pine_animated_01_lod0101
xmodel,h1_shp_tree_pine_animated_01
material,,m/mtl_h1_heat_mountain_06
xmodelsurfs,h1_heat_mountain_06_lod0100
xmodel,h1_heat_mountain_06
material,,m/mtl_h1_heat_mountain_04
xmodelsurfs,h1_heat_mountain_04_lod0100
xmodel,h1_heat_mountain_04
material,,m/mtl_h1_heat_mountain_05
xmodelsurfs,h1_heat_mountain_05_lod0100
xmodel,h1_heat_mountain_05
material,,m/absolute_black
xmodelsurfs,h1_ch_window_01_box101
xmodelsurfs,h1_ch_window_01_box_autogenlod1100
xmodelsurfs,h1_ch_window_01_box_autogenlod2100
xmodelsurfs,h1_ch_window_01_box_autogenlod3100
xmodel,h1_ch_window_01_box
material,,m/lambert1
material,,m/mtl_london_dock_crane
material,,mc/mtl_london_dock_crane
material,,m/mtl_london_dock_crane_unlit
material,,m/mtl_gaz_tigr
material,,m/mtl_gaz_tigr_glass_interior
material,,m/mtl_gaz_tigr_glass_exterior
material,,m/mtl_gaz_tigr_chrome
material,,m/mtl_gaz_tigr_rubber
xmodelsurfs,dock_crane_lod0100
xmodel,london_dock_crane
material,,m/mtl_ac_prs_prp_bench_a
xmodelsurfs,ac_prs_prp_bench_a_1_lod0101
xmodel,ac_prs_prp_bench_a_1
material,,m/credits_black
material,,m/me_metal_grey_02
xmodelsurfs,cliffhanger_wire_coil101
xmodelsurfs,cliffhanger_wire_coil_lod1100
xmodel,h1_cliffhanger_wire_coil
material,,m/h1_shp_rebar_tile_01
xmodelsurfs,h1_shp_rebar_debris_01_lod0101
xmodelsurfs,h1_shp_rebar_debris_01_lod1101
xmodelsurfs,h1_shp_rebar_debris_01_lod2100
xmodel,h1_shp_rebar_debris_01
material,,m/det_concrete_bare_floor_dry_02
material,,m/lab_woodplanks_02
xmodelsurfs,h1_ch_window_01_lod0101
xmodelsurfs,h1_ch_window_01_lod1100
xmodelsurfs,h1_ch_window_01_lod2100
xmodel,h1_ch_window_01
material,,m/mtl_fs_h1_mwr_com_lightbox1
xmodelsurfs,fs_h1_mwr_com_lightbox_lod0101
xmodelsurfs,fs_h1_mwr_com_lightbox_lod1100
xmodelsurfs,fs_h1_mwr_com_lightbox_lod1_autogenlod2100
xmodel,com_lightbox
material,,m/mtl_fs_h1_mwr_corrugated_metal
xmodelsurfs,fs_h1_mwr_me_corrugated_metal2x8_lod0101
xmodelsurfs,fs_h1_mwr_me_corrugated_metal2x8_lod1101
xmodelsurfs,fs_h1_mwr_me_corrugated_metal2x8_lod2100
phys_collmap,me_corrugated_metal2x8
xmodel,me_corrugated_metal2x8
xmodelsurfs,fs_h1_mwr_me_corrugated_metal4x8_lod0101
xmodelsurfs,fs_h1_mwr_me_corrugated_metal4x8_lod1101
xmodelsurfs,fs_h1_mwr_me_corrugated_metal4x8_lod2100
phys_collmap,me_corrugated_metal4x8
xmodel,me_corrugated_metal4x8
xmodelsurfs,fs_h1_mwr_me_corrugated_metal8x8_lod0101
xmodelsurfs,fs_h1_mwr_me_corrugated_metal8x8_lod0_autogenlod1100
xmodelsurfs,fs_h1_mwr_me_corrugated_metal8x8_lod0_autogenlod2100
phys_collmap,me_corrugated_metal8x8
xmodel,me_corrugated_metal8x8
xmodel,me_corrugated_metal8x8_shp
material,,m/mtl_h1_com_ex_airconditioner_net
material,,m/mtl_h1_com_ex_airconditioner
material,,m/mtl_ex_airconditioner
xmodelsurfs,h1_com_ex_airconditioner_lod0001
xmodelsurfs,h1_com_ex_airconditioner_lod1001
xmodel,com_ex_airconditioner
material,,m/mtl_h1_cs_chain_accessories
xmodelsurfs,h1_cs_chain_accessories_fixed_ground_01_lod00101
xmodelsurfs,h1_cs_chain_accessories_fixed_ground_01_lod01101
xmodelsurfs,h1_cs_chain_accessories_fixed_ground_01_lod01_autogenlod2100
xmodelsurfs,h1_cs_chain_accessories_fixed_ground_01_lod01_autogenlod3100
xmodel,h1_cs_chain_accessories_fixed_ground_01
xmodelsurfs,h1_cs_chain_accessories_ground_lod00101
xmodelsurfs,h1_cs_chain_accessories_ground_lod01100
xmodelsurfs,h1_cs_chain_accessories_ground_lod02101
xmodel,h1_cs_chain_accessories_ground
material,,m/mtl_h1_dumpster
material,,m/mtl_h1_dumpster_topcover
xmodelsurfs,dumpster_close_lod0101
xmodelsurfs,dumpster_close_lod0_autogenlod1101
xmodelsurfs,dumpster_close_lod0_autogenlod2100
xmodelsurfs,dumpster_close_lod0_autogenlod3100
xmodel,me_dumpster_close
xmodelsurfs,dumpster_lod0101
xmodelsurfs,dumpster_lod0_autogenlod1100
xmodelsurfs,dumpster_lod0_autogenlod2100
xmodelsurfs,dumpster_lod0_autogenlod3101
xmodel,me_dumpster
material,,m/mtl_h1_electrical_pipe
xmodelsurfs,h1_com_electrical_pipe_elbow_lod0100
xmodel,com_electrical_pipe_elbow
material,,m/mtl_h1_hms_ls_antennae
xmodelsurfs,h1_hms_ls_antennae_lod0101
xmodelsurfs,h1_hms_ls_antennae_lod0_autogenlod1100
xmodelsurfs,h1_hms_ls_antennae_lod0_autogenlod2100
xmodelsurfs,h1_hms_ls_antennae_lod0_autogenlod3100
xmodel,hms_ls_antennae
material,,m/mtl_h1_me_armada_tetrapod
xmodelsurfs,h1_me_armada_tetrapod_03_lod0101
xmodelsurfs,h1_me_armada_tetrapod_03_lod0_autogenlod1100
xmodelsurfs,h1_me_armada_tetrapod_03_lod0_autogenlod2101
xmodel,h1_me_armada_tetrapod_03
xmodelsurfs,h1_me_armada_tetrapod_lod0101
xmodelsurfs,h1_me_armada_tetrapod_lod0_autogenlod1100
xmodelsurfs,h1_me_armada_tetrapod_lod0_autogenlod2101
xmodel,h1_me_armada_tetrapod_01
