xmodel,ch_rubble_woodplank01
material,,m/mtl_gnb_concrete_chunk_01
xmodelsurfs,gnb_concrete_chunk_01_lod0101
xmodelsurfs,gnb_concrete_chunk_01_lod1101
xmodelsurfs,gnb_concrete_chunk_01_lod2100
xmodel,gnb_concrete_chunk_01
material,,m/mtl_greece_debris_widecolumn
xmodel,greece_debris_rubble
material,,m/mtl_h1_80s_hatch2_wheels_des
material,,m/mtl_h1_80s_hatch2_des_red
material,,m/mtl_h1_80s_hatch2_glass_des
material,,m/mtl_h1_80s_hatch2_interior_des
material,,m/mtl_h1_80s_hatch2
material,,m/mtl_h1_80s_hatch2_glass
xmodelsurfs,h1_vehicle_80s_hatchback2_dest_lod0001
xmodelsurfs,h1_vehicle_80s_hatchback2_dest_lod0_autogenlod1000
xmodelsurfs,h1_vehicle_80s_hatchback2_dest_lod0_autogenlod2000
xmodelsurfs,h1_vehicle_80s_hatchback2_dest_lod0_autogenlod3000
xmodelsurfs,h1_vehicle_80s_hatchback2_dest_lod0_autogenlod4000
xmodelsurfs,h1_vehicle_80s_hatchback2_dest_lod0_autogenlod5000
xmodel,vehicle_80s_hatch2_reddest
material,,m/mtl_h1_aq_debris_wood_shard_rustic
xmodelsurfs,h1_aq_debris_wood_shard_02_lod0101
xmodelsurfs,h1_aq_debris_wood_shard_02_lod0_autogenlod1100
xmodelsurfs,h1_aq_debris_wood_shard_02_lod0_autogenlod2100
xmodelsurfs,h1_aq_debris_wood_shard_02_lod0_autogenlod3101
xmodel,aq_debris_wood_shard_02_rustic
material,,m/mtl_h1_backlot_cinderblock_grout_white
xmodelsurfs,h1_backlot_cinderblock_grout_06_lod0101
xmodelsurfs,h1_backlot_cinderblock_grout_06_lod0_autogenlod1100
xmodelsurfs,h1_backlot_cinderblock_grout_06_lod0_autogenlod2100
xmodelsurfs,h1_backlot_cinderblock_grout_06_lod0_autogenlod3100
xmodel,h1_backlot_cinderblock_grout_06_white
xmodelsurfs,h1_backlot_cinderblock_grout_07_lod0101
xmodelsurfs,h1_backlot_cinderblock_grout_07_lod0_autogenlod1100
xmodelsurfs,h1_backlot_cinderblock_grout_07_lod0_autogenlod2100
xmodelsurfs,h1_backlot_cinderblock_grout_07_lod0_autogenlod3100
xmodel,h1_backlot_cinderblock_grout_07_white
xmodelsurfs,h1_backlot_cinderblock_grout_08_lod0101
xmodelsurfs,h1_backlot_cinderblock_grout_08_lod0_autogenlod1100
xmodelsurfs,h1_backlot_cinderblock_grout_08_lod0_autogenlod2100
xmodelsurfs,h1_backlot_cinderblock_grout_08_lod0_autogenlod3100
xmodel,h1_backlot_cinderblock_grout_08_white
xmodelsurfs,h1_backlot_cinderblock_grout_09_lod0101
xmodelsurfs,h1_backlot_cinderblock_grout_09_lod0_autogenlod1100
xmodelsurfs,h1_backlot_cinderblock_grout_09_lod0_autogenlod2100
xmodelsurfs,h1_backlot_cinderblock_grout_09_lod0_autogenlod3100
xmodel,h1_backlot_cinderblock_grout_09_white
xmodelsurfs,h1_backlot_cinderblock_grout_10_lod0101
xmodelsurfs,h1_backlot_cinderblock_grout_10_lod0_autogenlod1100
xmodelsurfs,h1_backlot_cinderblock_grout_10_lod0_autogenlod2100
xmodelsurfs,h1_backlot_cinderblock_grout_10_lod0_autogenlod3100
xmodel,h1_backlot_cinderblock_grout_10_white
material,,m/mtl_h1_backlot_debris_brick_chunks
xmodel,h1_backlot_debris_brick_single_02
material,,m/mtl_h1_backlot_gate_radiant_01
xmodelsurfs,h1_backlot_gate_radiant_01_lod0101
xmodel,h1_backlot_gate_radiant_01
material,,m/mtl_h1_backlot_water_hose
xmodelsurfs,h1_backlot_water_hose_lod0101
xmodelsurfs,h1_backlot_water_hose_lod1100
xmodelsurfs,h1_backlot_water_hose_lod2100
xmodelsurfs,h1_backlot_water_hose_lod3100
xmodel,h1_backlot_water_hose
xmodelsurfs,h1_backlot_wood_window_broken_lod0101
xmodel,h1_backlot_wood_window_broken
material,,m/mtl_h1_bog_door_01
xmodelsurfs,h1_bog_door_01_lod0101
xmodelsurfs,h1_bog_door_01_lod1100
xmodelsurfs,h1_bog_door_01_lod2100
xmodelsurfs,h1_bog_door_01_lod3100
xmodel,h1_bog_door_01
material,,m/mtl_h1_bog_door_01_brown
xmodel,h1_bog_door_01_brown
material,,m/mtl_h1_bog_door_01a_brown
material,,m/mtl_h1_doorknob
xmodelsurfs,h1_bog_door_01a_brown_lod0001
xmodelsurfs,h1_bog_door_01a_brown_lod0_autogenlod1000
xmodelsurfs,h1_bog_door_01a_brown_lod0_autogenlod2000
xmodel,h1_bog_door_01a_brown
material,,m/mtl_h1_bulldozer_grill
material,,m/mtl_h1_bulldozer_cabin
material,,m/mtl_h1_bulldozer_glass
material,,m/mtl_h1_bulldozer_details
material,,m/mtl_h1_bulldozer_scoop
material,,m/mtl_h1_bulldozer_body
xmodelsurfs,h1_vehicle_bulldozer_lod0001
xmodelsurfs,h1_vehicle_bulldozer_lod1000
xmodelsurfs,h1_vehicle_bulldozer_lod2001
xmodelsurfs,h1_vehicle_bulldozer_lod3000
xmodelsurfs,h1_vehicle_bulldozer_lod4000
xmodelsurfs,h1_vehicle_bulldozer_lod5000
xmodel,vehicle_bulldozer
material,,m/mtl_h1_cfr_cinder_block
xmodelsurfs,h1_cfr_cinder_block_grid_01_lod0101
xmodelsurfs,h1_cfr_cinder_block_grid_01_lod1100
xmodelsurfs,h1_cfr_cinder_block_grid_01_lod2101
xmodel,h1_cfr_cinder_block_grid_01
xmodelsurfs,h1_cfr_cinder_block_grid_02_lod0101
xmodelsurfs,h1_cfr_cinder_block_grid_02_lod1100
xmodelsurfs,h1_cfr_cinder_block_grid_02_lod2101
xmodel,h1_cfr_cinder_block_grid_02
xmodelsurfs,h1_cfr_cinder_block_grid_03_lod0101
xmodelsurfs,h1_cfr_cinder_block_grid_03_lod1100
xmodelsurfs,h1_cfr_cinder_block_grid_03_lod2101
xmodel,h1_cfr_cinder_block_grid_03
xmodelsurfs,h1_cfr_cinder_block_grid_04_lod0101
xmodelsurfs,h1_cfr_cinder_block_grid_04_lod1100
xmodelsurfs,h1_cfr_cinder_block_grid_04_lod2101
xmodel,h1_cfr_cinder_block_grid_04
material,,m/mtl_h1_ch_wood_fence_128
xmodelsurfs,h1_ch_wood_fence_128_lod0101
xmodelsurfs,h1_ch_wood_fence_128_lod0_autogenlod1100
xmodelsurfs,h1_ch_wood_fence_128_lod0_autogenlod2100
xmodelsurfs,h1_ch_wood_fence_128_lod0_autogenlod3101
xmodel,ch_wood_fence_128
material,,m/mtl_h1_wood_end_splinters_01
xmodelsurfs,h1_wood_broken_plank_01_lod0101
xmodelsurfs,h1_wood_broken_plank_01_lod0_autogenlod1100
xmodelsurfs,h1_wood_broken_plank_01_lod0_autogenlod2100
xmodelsurfs,h1_wood_broken_plank_01_lod0_autogenlod3100
xmodel,h1_wood_broken_plank_01
material,,m/mtl_h1_cnv_door_narrow_01
xmodelsurfs,h1_cnv_door_narrow_01_lod0101
xmodelsurfs,h1_cnv_door_narrow_01_lod0_autogenlod1100
xmodelsurfs,h1_cnv_door_narrow_01_lod0_autogenlod2100
xmodelsurfs,h1_cnv_door_narrow_01_lod0_autogenlod3100
xmodel,h1_cnv_door_narrow_01
material,,m/mtl_h1_com_ex_airconditioner_net
material,,m/mtl_h1_com_ex_airconditioner
material,,m/mtl_ex_airconditioner
xmodelsurfs,h1_com_ex_airconditioner_lod0001
xmodelsurfs,h1_com_ex_airconditioner_lod1001
xmodel,com_ex_airconditioner
xmodelsurfs,h1_backlot_com_ex_airconditioner_lod0101
xmodelsurfs,h1_backlot_com_ex_airconditioner_lod1101
xmodel,h1_backlot_com_ex_airconditioner
material,,m/mtl_h1_corrugated_metal_01
xmodel,h1_me_corrugated_metal4x4
xmodelsurfs,h1_me_corrugated_metal4x4_hunted_lod0101
xmodelsurfs,h1_me_corrugated_metal4x4_hunted_lod0_autogenlod1100
xmodelsurfs,h1_me_corrugated_metal4x4_hunted_lod0_autogenlod2100
xmodel,h1_me_corrugated_metal4x4_hunted
xmodelsurfs,h1_corrugated_metal_01_lod0101
xmodelsurfs,h1_corrugated_metal_01_lod0_autogenlod1100
xmodelsurfs,h1_corrugated_metal_01_lod0_autogenlod2100
xmodelsurfs,h1_corrugated_metal_01_lod0_autogenlod3100
xmodel,h1_corrugated_metal_01
xmodelsurfs,h1_me_corrugated_metal2x8_lod0101
xmodelsurfs,h1_me_corrugated_metal2x8_lod0_autogenlod1100
xmodelsurfs,h1_me_corrugated_metal2x8_lod0_autogenlod2100
xmodelsurfs,h1_me_corrugated_metal2x8_lod0_autogenlod3101
xmodel,h1_me_corrugated_metal2x8
xmodel,h1_me_corrugated_metal4x4@coup
xmodelsurfs,h1_me_corrugated_metal4x8_lod0101
xmodelsurfs,h1_me_corrugated_metal4x8_lod1100
xmodelsurfs,h1_me_corrugated_metal4x8_lod2100
xmodelsurfs,h1_me_corrugated_metal4x8_lod3101
xmodel,h1_me_corrugated_metal4x8
xmodelsurfs,h1_me_corrugated_metal4x8_mp_bog_lod1101
xmodelsurfs,h1_me_corrugated_metal4x8_mp_bog_lod2100
xmodelsurfs,h1_me_corrugated_metal4x8_mp_bog_lod3101
xmodel,h1_me_corrugated_metal4x8_mp_bog
xmodelsurfs,h1_me_corrugated_metal2x4_lod0101
xmodelsurfs,h1_me_corrugated_metal2x4_lod1100
xmodelsurfs,h1_me_corrugated_metal2x4_lod1_autogenlod2101
xmodel,h1_me_corrugated_metal2x4
xmodel,h1_corrugated_metal_01@coup
material,,m/mtl_h1_cs_chain_accessories
xmodelsurfs,h1_cs_chain_accessories_padlock_lod00101
xmodelsurfs,h1_cs_chain_accessories_padlock_lod01100
xmodel,h1_cs_chain_accessories_padlock
material,,m/mtl_h1_cts_oldtown_window_01
xmodelsurfs,h1_cts_oldtown_window_01_lod0101
xmodelsurfs,h1_cts_oldtown_window_01_lod0_autogenlod1100
xmodelsurfs,h1_cts_oldtown_window_01_lod0_autogenlod2100
xmodelsurfs,h1_cts_oldtown_window_01_lod0_autogenlod3100
xmodel,h1_cts_oldtown_window_01
material,,m/mtl_h1_display_counter
material,,m/mtl_h1_display_counter_decals
xmodelsurfs,h1_display_counter_long_bent_lod0101
xmodelsurfs,h1_display_counter_long_bent_lod0_autogenlod1100
xmodelsurfs,h1_display_counter_long_bent_lod0_autogenlod2100
xmodelsurfs,h1_display_counter_long_bent_lod0_autogenlod3101
xmodel,h1_display_counter_long_bent
material,,m/mtl_h1_dumpster
material,,m/mtl_h1_dumpster_topcover
xmodelsurfs,dumpster_close_lod0101
xmodelsurfs,dumpster_close_lod0_autogenlod1101
xmodelsurfs,dumpster_close_lod0_autogenlod2100
xmodelsurfs,dumpster_close_lod0_autogenlod3100
xmodel,me_dumpster_close
material,,m/mtl_h1_electrical_box_ship_wall_01_dirty
xmodelsurfs,electrical_box_ship_wall_01_lod0001
xmodelsurfs,electrical_box_ship_wall_01_lod1000
xmodelsurfs,electrical_box_ship_wall_01_lod2000
xmodelsurfs,electrical_box_ship_wall_01_lod3000
xmodel,h1_electrical_box_ship_wall_01_dirty
material,,m/mtl_h1_electrical_pipe
xmodelsurfs,h1_com_electrical_pipe_elbow_lod0100
xmodel,com_electrical_pipe_elbow
xmodelsurfs,h1_com_electrical_pipe_short_lod0100
xmodelsurfs,h1_com_electrical_pipe_short_lod1100
xmodel,com_electrical_pipe_short
xmodelsurfs,h1_og_electrical_pipe_elbow_hi100
xmodel,com_electrical_pipe_elbow@mp_bog
material,,m/mtl_h1_flower_pot_large
xmodelsurfs,h1_com_flower_pot01_lod0101
xmodelsurfs,h1_com_flower_pot01_lod1100
xmodelsurfs,h1_com_flower_pot01_lod2100
physpreset,plant_pot_heavy
xmodel,com_flower_pot01@armada
xmodel,com_flower_pot01
material,,m/mtl_h1_flower_pot_medium
xmodelsurfs,h1_com_flower_pot02_lod0101
xmodelsurfs,h1_com_flower_pot02_lod1100
xmodelsurfs,h1_com_flower_pot02_lod2100
xmodel,com_flower_pot02
material,,m/mtl_h1_flower_pot_small
xmodelsurfs,h1_com_flower_pot03_lod0101
xmodelsurfs,h1_com_flower_pot03_lod1100
xmodelsurfs,h1_com_flower_pot03_lod2100
xmodel,com_flower_pot03@airlift
material,,m/mtl_h1_hms_ls_antennae
xmodelsurfs,h1_hms_ls_antennae_lod0101
xmodelsurfs,h1_hms_ls_antennae_lod0_autogenlod1100
xmodelsurfs,h1_hms_ls_antennae_lod0_autogenlod2100
xmodelsurfs,h1_hms_ls_antennae_lod0_autogenlod3100
xmodel,hms_ls_antennae
xmodel,hms_ls_antennae@armada
material,,m/mtl_h1_humvee_camo_base_undercarriage
material,,m/mtl_h1_humvee_camo_base_exterior_a
material,,m/mtl_h1_humvee_camo_base_exterior_b
material,,m/mtl_h1_humvee_camo_base_exterior_c
material,,m/mtl_h1_humvee_camo_base_interior
material,,m/mtl_h1_humvee_camo_base_wheel
material,,m/mtl_h1_humvee_camo_base_glass
material,,m/mtl_h1_humvee_camo_base_props
material,,m/mtl_h1_humvee_camo_base_exterior_c_glass
xmodelsurfs,h1_humvee_camo_base_static_lod0001
xmodelsurfs,h1_humvee_camo_base_static_lod1000
xmodelsurfs,h1_humvee_camo_base_static_lod2000
xmodelsurfs,h1_humvee_camo_base_static_lod3000
xmodelsurfs,h1_humvee_camo_base_static_lod4001
xmodelsurfs,h1_humvee_camo_base_static_lod5000
xmodel,vehicle_humvee_camo_static
material,,m/mtl_h1_ind_wall_light
xmodelsurfs,h1_ind_wall_light_lod0101
xmodelsurfs,h1_ind_wall_light_lod0_autogenlod1101
xmodelsurfs,h1_ind_wall_light_lod0_autogenlod2100
xmodel,h1_ind_wall_light_01_off
material,,m/mtl_h1_ladder_wood
xmodelsurfs,h1_com_ladder_wood_lod0101
xmodelsurfs,h1_com_ladder_wood_lod1100
xmodelsurfs,h1_com_ladder_wood_lod1_autogenlod2100
xmodel,com_ladder_wood
material,,m/mtl_h1_me_ac_big
material,,m/mtl_h1_me_ac_big_grate
xmodelsurfs,h1_me_ac_big_lod0101
xmodelsurfs,h1_me_ac_big_lod1101
xmodel,me_ac_big
xmodel,me_ac_big@airlift
material,,m/mtl_h1_me_armada_door_concrete_step_01
xmodelsurfs,h1_me_armada_door_concrete_step_01101
xmodelsurfs,h1_me_armada_door_concrete_step_01_autogenlod1100
xmodel,h1_me_armada_door_concrete_step_01
material,,m/mtl_h1_me_armada_door_conrete_step_bloc_01
xmodelsurfs,h1_me_armada_door_conrete_step_bloc_01101
xmodel,h1_me_armada_door_conrete_step_bloc_01
material,,m/mtl_h1_me_armada_stair_ramp_concrete_01
xmodelsurfs,h1_me_armada_ramp_concrete_01101
xmodelsurfs,h1_me_armada_ramp_concrete_01_autogenlod1100
xmodel,h1_me_armada_ramp_concrete_01
material,,m/mtl_h1_me_door_06
xmodelsurfs,h1_me_door_06_lod0101
xmodelsurfs,h1_me_door_06_lod0_autogenlod1100
xmodelsurfs,h1_me_door_06_lod0_autogenlod2100
xmodelsurfs,h1_me_door_06_lod0_autogenlod3100
xmodel,h1_me_door_06
material,,m/mtl_h1_me_door_10
xmodelsurfs,h1_me_door_10_xmd_lod0101
xmodelsurfs,h1_me_door_10_xmd_lod0_autogenlod1100
xmodelsurfs,h1_me_door_10_xmd_lod0_autogenlod2100
xmodelsurfs,h1_me_door_10_xmd_lod0_autogenlod3100
xmodel,h1_me_door_10_xmd
xmodel,h1_me_door_10_xmd@airlift
material,,m/mtl_h1_me_door_iron
xmodelsurfs,h1_me_door_iron101
xmodelsurfs,h1_me_door_iron_autogenlod1100
xmodelsurfs,h1_me_door_iron_autogenlod2100
xmodelsurfs,h1_me_door_iron_autogenlod3100
xmodel,h1_me_door_iron
material,,m/mtl_h1_me_door_rollup
xmodelsurfs,h1_me_door_rollup101
xmodelsurfs,h1_me_door_rollup_lod1101
xmodel,h1_me_door_rollup
material,,m/mtl_h1_me_door_rollup_graffiti
xmodel,h1_me_door_rollup_graffiti
material,,m/mtl_h1_me_lightfluohang
xmodelsurfs,h1_me_lightfluohang_on_lod0101
xmodelsurfs,h1_me_lightfluohang_on_lod0_autogenlod1100
xmodelsurfs,h1_me_lightfluohang_on_lod0_autogenlod2100
xmodelsurfs,h1_me_lightfluohang_on_lod0_autogenlod3100
xmodel,me_lightfluohang
material,,m/mtl_h1_me_sign_supermarket_02
xmodelsurfs,h1_mwr_me_sign_shakar_01_lod0101
xmodelsurfs,h1_mwr_me_sign_shakar_01_lod0_autogenlod1100
xmodel,h1_me_sign_supermarket_02
material,,m/mtl_h1_me_window_05_blinds
xmodelsurfs,h1_me_window_05_lod0101
xmodelsurfs,h1_me_window_05_lod0_autogenlod1100
xmodelsurfs,h1_me_window_05_lod0_autogenlod2100
xmodelsurfs,h1_me_window_05_lod0_autogenlod3101
xmodel,h1_me_window_05_blinds
material,,m/mtl_h1_me_window_bars_06
xmodelsurfs,h1_me_window_bars_06_lod0101
xmodelsurfs,h1_me_window_bars_06_lod1100
xmodelsurfs,h1_me_window_bars_06_lod1_autogenlod2100
xmodel,h1_me_window_bars_06
material,,m/mtl_h1_me_woodbeam
xmodelsurfs,h1_me_woodbeam101
xmodelsurfs,h1_me_woodbeam_autogenlod1100
xmodelsurfs,h1_me_woodbeam_autogenlod2100
xmodelsurfs,h1_me_woodbeam_autogenlod3100
xmodel,h1_me_woodbeam
material,,m/mtl_h1_mp_crash_vista_satellitedish_01
xmodelsurfs,h1_mp_crash_vista_satellitedish_01_lod0100
xmodel,h1_mp_crash_vista_satellitedish_01
material,,m/mtl_h1_mwr_ac_window
material,,m/mtl_h1_mwr_ac_window_cover
xmodelsurfs,h1_mwr_me_ac_window_lod0101
xmodelsurfs,h1_mwr_me_ac_window_lod1100
phys_collmap,me_ac_window
xmodel,me_ac_window
material,,m/mtl_h1_mwr_aftermath_rebar_group_01
xmodelsurfs,h1_mwr_aftermath_rebar_group_01_lod0101
xmodelsurfs,h1_mwr_aftermath_rebar_group_01_lod1100
xmodelsurfs,h1_mwr_aftermath_rebar_group_01_lod2100
xmodel,aftermath_rebar_group_01
material,,m/mtl_h1_mwr_air_duct1
material,,m/mtl_h1_mwr_air_duct2
xmodelsurfs,h1_mwr_com_airduct_s_90_lod0101
xmodel,com_airduct_s_90
material,,m/mtl_h1_mwr_ind_air_duct_01
xmodelsurfs,h1_mwr_com_airduct_square_lod0101
xmodelsurfs,h1_mwr_com_airduct_square_lod1100
xmodelsurfs,h1_mwr_com_airduct_square_lod2100
xmodel,com_airduct_square
material,,m/mtl_h1_mwr_antenna1
material,,m/mtl_h1_mwr_antenna
xmodelsurfs,h1_mwr_me_antenna_lod0101
xmodelsurfs,h1_mwr_me_antenna_lod1100
xmodelsurfs,h1_mwr_me_antenna_lod2100
xmodel,me_antenna
xmodelsurfs,h1_mwr_cobra_town_antenna_02_lod0101
xmodelsurfs,h1_mwr_cobra_town_antenna_02_lod1100
xmodelsurfs,h1_mwr_cobra_town_antenna_02_lod2100
xmodel,me_antenna2
xmodelsurfs,h1_mwr_cobra_town_antenna_01_lod0100
xmodelsurfs,h1_mwr_cobra_town_antenna_01_lod1100
xmodelsurfs,h1_mwr_cobra_town_antenna_01_lod2100
xmodel,cobra_town_antenna_01
xmodel,cobra_town_antenna_02
material,,m/mtl_h1_mwr_barbed_wire_a
xmodelsurfs,h1_mwr_mil_hedgehog_lod0101
xmodelsurfs,h1_mwr_mil_hedgehog_lod1101
xmodelsurfs,h1_mwr_mil_hedgehog_lod2100
xmodel,mil_hedgehog
material,,m/mtl_h1_mwr_barrel_black_rust
xmodelsurfs,h1_mwr_com_barrel_black_rust_lod0101
xmodelsurfs,h1_mwr_com_barrel_black_rust_lod1100
xmodelsurfs,h1_mwr_com_barrel_black_rust_lod2100
xmodelsurfs,h1_mwr_com_barrel_black_rust_lod3100
xmodel,com_barrel_black_rust
material,,m/mtl_h1_mwr_barrel_blue_rust
xmodelsurfs,h1_mwr_com_barrel_blue_rust_lod0101
xmodelsurfs,h1_mwr_com_barrel_blue_rust_lod1100
xmodelsurfs,h1_mwr_com_barrel_blue_rust_lod2100
xmodelsurfs,h1_mwr_com_barrel_blue_rust_lod3100
xmodel,com_barrel_blue_rust
material,,m/mtl_h1_mwr_barrel_d
xmodelsurfs,h1_mwr_com_barrel_piece2_lod0101
xmodelsurfs,h1_mwr_com_barrel_piece2_lod1100
xmodelsurfs,h1_mwr_com_barrel_piece2_lod2100
xmodel,com_barrel_piece2
material,,m/mtl_h1_mwr_barrel_damaged
xmodelsurfs,h1_mwr_com_barrel_shard4_lod0101
xmodel,com_barrel_shard4
xmodelsurfs,h1_mwr_com_barrel_shard2_lod0101
xmodel,com_barrel_shard2
xmodelsurfs,h1_mwr_com_barrel_shard3_lod0101
xmodel,com_barrel_shard3
material,,m/mtl_h1_mwr_barrel_white_rust
xmodelsurfs,h1_mwr_com_barrel_white_rust_lod0101
xmodelsurfs,h1_mwr_com_barrel_white_rust_lod1100
xmodelsurfs,h1_mwr_com_barrel_white_rust_lod2100
xmodelsurfs,h1_mwr_com_barrel_white_rust_lod3100
xmodel,com_barrel_white_rust
material,,m/mtl_h1_mwr_bike_tires
material,,m/mtl_h1_mwr_bike
xmodelsurfs,h1_mwr_com_bike_lod0101
xmodelsurfs,h1_mwr_com_bike_lod1100
xmodelsurfs,h1_mwr_com_bike_lod2100
xmodelsurfs,h1_mwr_com_bike_lod3100
xmodelsurfs,h1_mwr_com_bike_lod4100
xmodel,com_bike
material,,m/mtl_h1_mwr_bike_destroyed
xmodelsurfs,h1_mwr_com_bike_destroyed_lod0101
xmodelsurfs,h1_mwr_com_bike_destroyed_lod1100
xmodelsurfs,h1_mwr_com_bike_destroyed_lod2100
xmodelsurfs,h1_mwr_com_bike_destroyed_lod3100
xmodelsurfs,h1_mwr_com_bike_destroyed_lod4100
xmodel,com_bike_destroyed
material,,m/mtl_h1_mwr_cafe_chair
xmodelsurfs,h1_mwr_com_cafe_chair_lod0101
xmodel,com_cafe_chair
material,,m/mtl_h1_mwr_cafe_chair2
material,,m/mtl_h1_mwr_cafe_chair2_metal
xmodelsurfs,h1_mwr_com_cafe_chair2_lod0101
xmodelsurfs,h1_mwr_com_cafe_chair2_lod1100
phys_collmap,com_cafe_chair2
xmodel,com_cafe_chair2
material,,m/mtl_h1_mwr_cafe_light_off
xmodelsurfs,h1_mwr_com_cafe_light_part2_lod0101
xmodelsurfs,h1_mwr_com_cafe_light_part2_lod1100
xmodel,com_cafe_light_part2
material,,m/mtl_h1_mwr_cafe_table2
material,,m/mtl_h1_mwr_cafe_table2_base
xmodelsurfs,h1_mwr_com_cafe_table2_lod0101
xmodel,com_cafe_table2
material,,m/mtl_h1_mwr_ch_couch01
xmodelsurfs,h1_mwr_ch_furniture_couch01_lod0101
xmodelsurfs,h1_mwr_ch_furniture_couch01_lod1100
xmodelsurfs,h1_mwr_ch_furniture_couch01_lod2100
xmodelsurfs,h1_mwr_ch_furniture_couch01_lod3100
xmodel,ch_furniture_couch01
material,,m/mtl_h1_mwr_ch_rubble01
xmodel,ch_rubble_chunk02
material,,m/mtl_h1_mwr_ch_woodfence_gate
xmodelsurfs,h1_mwr_ch_woodfence_gate_lod0101
xmodelsurfs,h1_mwr_ch_woodfence_gate_lod1100
xmodelsurfs,h1_mwr_ch_woodfence_gate_lod2100
xmodel,h1_mwr_ch_woodfence_gate
material,,m/mtl_h1_mwr_ch_woodfence_gate_03
material,,m/mtl_h1_mwr_ch_woodfence_gate_2
xmodelsurfs,h1_mwr_ch_woodfence02_lod0101
xmodelsurfs,h1_mwr_ch_woodfence02_lod1100
xmodelsurfs,h1_mwr_ch_woodfence02_lod2100
xmodelsurfs,h1_mwr_ch_woodfence02_lod3100
xmodel,h1_mwr_ch_woodfence02
material,,m/mtl_h1_mwr_cardboard_box_decal
material,,m/mtl_h1_mwr_com_cardboardbox02
xmodelsurfs,h1_mwr_com_cardboardbox02_lod0101
xmodelsurfs,h1_mwr_com_cardboardbox02_lod1100
xmodel,com_cardboardbox02
material,,m/mtl_h1_mwr_com_cardboardbox03
xmodelsurfs,h1_mwr_com_cardboardbox03_lod0101
xmodel,com_cardboardbox03
material,,m/mtl_h1_mwr_com_cardboardbox04
xmodelsurfs,h1_mwr_com_cardboardbox04_lod0101
xmodel,com_cardboardbox04
material,,m/mtl_h1_mwr_com_debris_wheel01
xmodelsurfs,h1_mwr_com_debris_wheel01_lod0101
xmodelsurfs,h1_mwr_com_debris_wheel01_lod1100
xmodelsurfs,h1_mwr_com_debris_wheel01_lod2100
phys_collmap,com_debris_wheel01
xmodel,com_debris_wheel01
material,,m/mtl_h1_mwr_com_industrialtrashbin1
material,,m/mtl_h1_mwr_com_industrialtrashbin3
material,,m/mtl_h1_mwr_com_industrialtrashbin4
material,,m/mtl_h1_mwr_com_industrialtrashbin2
material,,m/mtl_h1_mwr_construction_dumpster4
xmodelsurfs,h1_mwr_com_industrialtrashbin_lod0101
xmodelsurfs,h1_mwr_com_industrialtrashbin_lod1100
xmodelsurfs,h1_mwr_com_industrialtrashbin_lod2100
xmodelsurfs,h1_mwr_com_industrialtrashbin_lod3100
xmodelsurfs,h1_mwr_com_industrialtrashbin_lod4100
xmodel,com_industrialtrashbin
material,,m/mtl_h1_mwr_com_stove
xmodelsurfs,h1_mwr_com_stove_lod0101
xmodelsurfs,h1_mwr_com_stove_lod1100
xmodelsurfs,h1_mwr_com_stove_lod2100
xmodelsurfs,h1_mwr_com_stove_lod3100
xmodel,com_stove
material,,m/mtl_h1_mwr_com_tower_crane__material2
material,,m/mtl_h1_mwr_com_tower_crane__material3
material,,m/mtl_h1_mwr_com_tower_crane_windows
material,,m/mtl_h1_mwr_com_tower_crane__material1
xmodelsurfs,h1_mwr_com_tower_crane_lod0001
xmodelsurfs,h1_mwr_com_tower_crane_lod1000
xmodelsurfs,h1_mwr_com_tower_crane_lod2000
xmodelsurfs,h1_mwr_com_tower_crane_lod3000
xmodel,com_tower_crane
material,,m/mtl_h1_mwr_corrugated_metal
xmodelsurfs,h1_mwr_me_corrugated_metal4x4_lod0101
xmodelsurfs,h1_mwr_me_corrugated_metal4x4_lod1101
xmodelsurfs,h1_mwr_me_corrugated_metal4x4_lod2100
phys_collmap,me_corrugated_metal4x4
xmodel,me_corrugated_metal4x4
material,,m/mtl_h1_mwr_dining_plates
xmodelsurfs,h1_mwr_com_plate_round2_lod0101
xmodelsurfs,h1_mwr_com_plate_round2_lod1100
physpreset,h1_plate
phys_collmap,com_plate_round2
xmodel,com_plate_round2
material,,m/mtl_h1_mwr_electric_box1
xmodelsurfs,h1_mwr_me_electricbox1_lod0101
xmodelsurfs,h1_mwr_me_electricbox1_lod0_autogenlod1100
xmodelsurfs,h1_mwr_me_electricbox1_lod0_autogenlod2100
xmodelsurfs,h1_mwr_me_electricbox1_lod0_autogenlod3101
xmodel,me_electricbox1
material,,m/mtl_h1_mwr_electric_box2
material,,m/mtl_h1_mwr_electric_box2glass
xmodelsurfs,h1_mwr_me_electricbox2_lod0001
xmodel,me_electricbox2
material,,m/mtl_h1_mwr_electric_box3
xmodelsurfs,h1_mwr_me_electricbox3_lod0101
xmodelsurfs,h1_mwr_me_electricbox3_lod0_autogenlod1100
xmodelsurfs,h1_mwr_me_electricbox3_lod0_autogenlod2100
xmodelsurfs,h1_mwr_me_electricbox3_lod0_autogenlod3100
xmodel,me_electricbox3
material,,m/mtl_h1_mwr_electric_box4
xmodelsurfs,h1_mwr_me_electricbox4_lod0101
xmodelsurfs,h1_mwr_me_electricbox4_lod0_autogenlod1100
xmodelsurfs,h1_mwr_me_electricbox4_lod0_autogenlod2100
xmodelsurfs,h1_mwr_me_electricbox4_lod0_autogenlod3100
xmodel,me_electricbox4
